0.0,3.178,3.695,3.211,3.738,5.622,3.263,2.429,1.254,3.456,7.731,5.441,8.448,10.151,7.473,9.009,10.049,7.472,7.519,6.492,9.76,5.962,5.181,4.463,6.383,9.838,6.159,2.526,4.188,7.388,8.047
3.178,0.0,2.023,2.18,2.856,4.589,0.477,3.29,2.92,0.133,2.609,4.676,5.37,9.325,5.265,8.626,9.223,5.09,5.646,3.974,7.619,6.092,4.281,1.758,3.865,7.697,6.435,2.212,5.553,5.091,6.174
3.694,2.022,0.0,3.124,1.782,3.78,1.853,1.688,3.298,1.889,3.429,3.599,6.064,8.309,5.338,7.167,8.207,5.163,5.677,5.953,9.598,8.007,5.094,3.445,5.844,9.676,8.204,2.523,3.952,7.079,6.205
3.485,2.181,3.136,0.0,4.703,6.436,2.263,4.303,2.533,2.456,5.125,6.523,7.575,10.125,7.008,10.883,10.023,6.833,7.493,3.973,7.193,4.339,2.528,1.192,3.863,7.271,4.682,0.902,7.667,4.821,8.021
3.738,2.856,1.782,4.486,0.0,2.784,2.687,1.304,3.614,2.723,3.742,2.603,5.388,7.313,4.69,6.452,7.211,4.515,4.681,6.788,10.433,8.321,6.803,4.28,6.679,10.511,8.518,4.891,3.566,7.914,5.209
5.622,4.577,3.78,6.423,2.784,0.0,4.408,3.188,5.498,4.444,4.159,0.331,3.07,5.196,2.095,6.038,5.094,2.094,2.564,8.208,11.853,10.206,8.524,6.001,8.099,11.931,10.403,6.775,4.937,9.325,3.092
3.208,0.477,1.854,2.262,2.687,4.42,0.0,3.121,2.95,0.44,2.815,4.507,5.576,8.109,4.992,8.457,8.007,4.817,5.477,4.348,7.993,6.174,4.363,1.84,4.239,8.071,6.517,2.195,5.384,5.474,6.005
2.429,3.355,1.688,4.267,1.304,3.188,3.186,0.0,2.305,3.222,4.119,3.007,6.014,7.718,5.039,6.575,7.616,5.038,5.086,8.385,12.03,7.013,6.591,6.356,8.276,12.108,7.21,3.582,3.359,9.281,5.614
1.338,2.974,3.6,2.428,3.643,5.527,3.059,2.335,0.0,3.252,5.544,5.346,8.353,10.057,7.378,8.914,9.955,7.377,7.425,5.792,9.018,4.954,4.532,3.012,5.682,9.096,5.151,1.991,5.698,6.646,7.953
3.456,0.133,1.89,2.455,2.723,4.456,0.44,3.157,3.198,0.0,2.476,4.543,5.237,9.192,5.132,8.493,9.09,4.957,5.513,4.14,7.785,6.367,4.556,2.033,4.031,7.863,6.71,2.487,5.42,5.256,6.041
5.61,2.405,3.424,5.107,3.741,4.159,2.594,4.119,5.352,2.272,0.0,4.246,4.003,7.959,3.899,8.629,7.857,3.724,5.215,5.425,9.07,9.215,7.311,4.308,5.103,9.148,9.558,5.809,6.382,7.274,6.136
5.441,4.664,3.599,6.51,2.603,0.331,4.495,3.007,5.317,4.531,4.246,0.0,3.157,4.93,2.182,5.857,4.828,2.181,2.298,8.295,11.94,10.025,8.611,6.088,8.186,12.018,10.222,6.594,4.756,9.412,2.826
8.448,5.165,6.059,7.369,5.387,3.07,5.354,6.014,8.112,5.032,4.003,3.157,0.0,5.087,1.651,7.161,4.985,1.477,2.919,8.584,12.707,12.374,9.47,6.776,8.475,12.785,12.717,7.401,6.993,9.701,3.263
10.151,9.121,8.309,10.108,7.313,5.192,8.093,7.718,10.027,8.988,7.959,4.93,5.087,0.0,4.19,5.982,0.315,4.189,2.832,12.54,16.185,14.735,12.209,10.732,12.431,16.263,14.932,9.952,8.337,13.657,2.197
7.547,5.061,5.306,6.968,4.662,2.169,4.953,5.113,7.423,4.928,3.899,2.411,1.651,3.949,0.0,5.879,3.847,0.162,1.317,8.48,12.125,10.88,9.069,6.672,8.371,12.203,12.328,6.812,5.711,9.597,1.845
9.009,8.626,7.168,10.847,6.452,6.038,8.457,6.575,8.885,8.493,8.629,5.785,7.161,5.76,5.804,0.0,5.441,5.802,4.294,12.776,18.233,13.593,11.841,10.05,12.667,18.311,13.79,10.162,5.111,15.861,5.146
10.049,9.019,8.207,10.006,7.211,5.09,7.991,7.616,9.925,8.886,7.857,4.828,4.985,0.314,4.088,5.88,0.0,4.087,2.73,12.438,16.083,14.633,12.107,10.63,12.329,16.161,14.83,9.85,8.235,13.555,2.094
7.471,4.886,5.132,6.794,4.488,2.093,4.779,5.037,7.347,4.753,3.724,2.335,1.477,4.193,0.162,5.802,4.091,0.0,1.561,8.305,11.95,10.706,8.895,6.497,8.196,12.028,12.252,6.638,5.634,9.422,2.089
7.519,5.663,5.677,7.509,4.681,2.593,5.494,5.086,7.395,5.53,5.244,2.298,2.948,2.832,1.591,4.333,2.73,1.59,0.0,9.293,12.938,12.103,9.61,7.087,9.184,13.016,12.3,7.353,5.598,10.41,0.728
6.738,3.974,5.929,3.849,6.762,8.208,4.348,7.565,6.719,4.14,5.2,8.295,8.584,12.54,8.48,12.776,12.438,8.305,9.264,0.0,4.188,4.334,2.43,3.05,0.385,4.266,4.677,4.131,9.459,2.393,9.792
10.382,7.618,9.573,7.193,10.406,11.852,7.992,11.209,10.363,7.784,9.087,11.939,12.707,16.184,12.124,16.42,16.082,11.949,12.908,4.137,0.0,4.29,4.62,6.473,4.374,0.2,4.633,7.475,13.103,2.674,13.436
5.962,6.092,6.906,4.34,8.321,10.206,6.174,7.013,5.047,6.367,9.233,10.025,12.374,14.735,11.316,13.593,14.633,12.095,12.103,4.282,4.29,0.0,2.107,4.801,4.52,4.368,0.343,4.672,10.377,2.4,12.631
5.444,4.281,5.095,2.529,6.456,8.536,4.363,6.262,4.625,4.556,7.329,8.623,9.475,13.431,9.371,12.842,13.329,9.196,9.593,2.377,4.62,2.107,0.0,2.99,2.615,4.698,2.45,2.861,9.626,2.248,10.121
3.986,1.687,3.375,1.121,4.209,5.942,1.769,4.804,3.034,1.962,4.327,6.029,6.777,10.733,6.673,9.979,10.631,6.498,6.999,2.944,6.104,4.801,2.99,0.0,2.834,6.182,5.144,1.403,6.905,3.732,7.527
6.628,3.864,5.819,3.739,6.652,8.098,4.238,7.455,6.609,4.03,5.111,8.185,8.474,12.43,8.37,12.666,12.328,8.195,9.154,0.385,4.374,4.52,2.615,2.94,0.0,4.452,4.863,4.021,9.349,2.579,10.607
10.46,7.696,9.651,7.271,10.484,11.93,8.07,11.287,10.441,7.862,9.165,12.017,12.785,16.262,12.202,16.498,16.16,12.027,12.986,4.215,0.2,4.368,4.698,6.551,4.452,0.0,4.711,7.553,13.181,2.752,13.514
6.159,6.435,7.249,4.683,8.518,10.403,6.517,7.21,5.244,6.71,9.576,10.222,12.717,14.932,12.254,13.79,14.83,12.438,12.3,4.625,4.633,0.343,2.45,5.144,4.863,4.711,0.0,5.015,10.574,2.743,12.828
2.789,2.146,2.524,0.891,4.916,6.8,2.285,3.607,2.158,2.478,5.816,6.619,7.595,11.551,7.491,10.187,11.449,7.316,7.515,4.255,7.475,5.861,2.861,1.474,4.145,7.553,6.058,0.0,6.971,5.103,9.225
4.188,5.846,3.952,6.655,3.566,4.975,5.677,3.359,5.669,5.713,6.382,4.794,6.993,8.114,5.636,5.111,7.795,5.634,5.598,10.685,13.953,11.775,8.625,8.656,10.576,14.408,11.972,6.946,0.0,11.581,6.126
7.641,5.091,7.08,4.821,7.914,9.325,5.474,8.333,6.734,5.256,7.292,9.412,9.701,13.657,9.597,13.893,13.555,9.422,10.381,2.341,2.674,2.4,2.248,4.101,2.579,2.752,2.743,4.932,12.019,0.0,11.834
8.047,6.158,6.205,8.004,5.209,3.088,5.989,5.614,7.923,6.025,6.136,2.825,3.263,2.197,1.841,5.146,2.094,2.085,0.728,9.788,13.433,12.631,10.105,7.582,9.679,13.511,12.828,7.848,6.126,10.905,0.0
